capture_dir,repetition,pilot_symbols,payload_index,target_snr_db,actual_synthetic_snr_db,pilot_estimated_snr_db,signal_power,synthetic_noise_power,pilot_ber_after_noise,pilot_score_after_noise
captures/defined_pilot_sweep_20260417_174239_qpsk_paper_k08_r01,13,8,0,5.0,4.647873793583337,5.338698585958481,0.9539719223976135,0.32715097069740295,0.0625,0.8795980215072632
captures/defined_pilot_sweep_20260417_174239_qpsk_paper_k08_r01,14,8,0,5.0,4.457909833579131,2.8517187136915507,0.9539719223976135,0.34177839756011963,0.0625,0.8114821910858154
captures/defined_pilot_sweep_20260417_174239_qpsk_paper_k08_r01,15,8,0,5.0,3.7329904415461383,2.6905720093117274,0.9539719223976135,0.4038653075695038,0.0625,0.8062946200370789
captures/defined_pilot_sweep_20260417_174239_qpsk_paper_k08_r01,16,8,0,5.0,5.477677945812957,5.115764026959195,0.9539719223976135,0.2702513039112091,0.0,0.8744019269943237
captures/defined_pilot_sweep_20260417_174239_qpsk_paper_k08_r01,17,8,0,5.0,4.623080318361166,1.693772911676767,0.9539719223976135,0.32902398705482483,0.125,0.7721943259239197
captures/defined_pilot_sweep_20260417_174239_qpsk_paper_k08_r01,18,8,0,5.0,5.631870080717637,9.968722118487378,0.9539719223976135,0.26082462072372437,0.0,0.9531494975090027
captures/defined_pilot_sweep_20260417_174239_qpsk_paper_k08_r01,19,8,0,5.0,5.383173598057951,7.135331282688092,0.9539719223976135,0.27619653940200806,0.0,0.915389895439148
captures/defined_pilot_sweep_20260417_174239_qpsk_paper_k08_r02,0,8,0,5.0,3.9768114471481275,8.206296575288157,0.8905448317527771,0.356430321931839,0.0,0.9320441484451294
captures/defined_pilot_sweep_20260417_174239_qpsk_paper_k08_r02,1,8,0,5.0,4.999352684274653,7.759546871533107,0.8905448317527771,0.28165698051452637,0.0,0.9254849553108215
captures/defined_pilot_sweep_20260417_174239_qpsk_paper_k08_r02,2,8,0,5.0,4.6028430617834255,6.943186771764425,0.8905448317527771,0.3085826337337494,0.0,0.9120528101921082
captures/defined_pilot_sweep_20260417_174239_qpsk_paper_k08_r02,3,8,0,5.0,4.932329878748101,7.948486406881993,0.8905448317527771,0.2860373854637146,0.0,0.9283245205879211
captures/defined_pilot_sweep_20260417_174239_qpsk_paper_k08_r02,4,8,0,5.0,4.5475515659908,2.4862092907469306,0.8905448317527771,0.31253641843795776,0.125,0.7995831370353699
captures/defined_pilot_sweep_20260417_174239_qpsk_paper_k08_r02,5,8,0,5.0,6.114198364253905,7.36908962680171,0.8905448317527771,0.21788932383060455,0.0,0.9193016290664673
captures/defined_pilot_sweep_20260417_174239_qpsk_paper_k08_r02,6,8,0,5.0,2.7319789141242308,6.454503783255956,0.8905448317527771,0.47474226355552673,0.0,0.9030548334121704
captures/defined_pilot_sweep_20260417_174239_qpsk_paper_k08_r02,7,8,0,5.0,5.45899852165855,8.85352715508765,0.8905448317527771,0.2533704340457916,0.0,0.9406331181526184
captures/defined_pilot_sweep_20260417_174239_qpsk_paper_k08_r02,8,8,0,5.0,4.490413852116693,2.7112243920422747,0.8905448317527771,0.31667545437812805,0.0625,0.8069645762443542
captures/defined_pilot_sweep_20260417_174239_qpsk_paper_k08_r02,9,8,0,5.0,6.000971699448363,7.821666956750386,0.8905448317527771,0.2236447036266327,0.0,0.9264293909072876
captures/defined_pilot_sweep_20260417_174239_qpsk_paper_k08_r02,10,8,0,5.0,5.6121010674655185,9.969483226848523,0.8905448317527771,0.24459393322467804,0.0,0.9531571865081787
captures/defined_pilot_sweep_20260417_174239_qpsk_paper_k08_r02,11,8,0,5.0,5.345837018342064,4.328680716827264,0.8905448317527771,0.260059118270874,0.0,0.8546416759490967
captures/defined_pilot_sweep_20260417_174239_qpsk_paper_k08_r02,12,8,0,5.0,3.779832925809117,4.690388132750315,0.8905448317527771,0.37296879291534424,0.0,0.8639990091323853
captures/defined_pilot_sweep_20260417_174239_qpsk_paper_k08_r02,13,8,0,5.0,5.982174206805723,7.128814709027672,0.8905448317527771,0.22461479902267456,0.0,0.9152786731719971
captures/defined_pilot_sweep_20260417_174239_qpsk_paper_k08_r02,14,8,0,5.0,4.547539142191636,4.506254973806819,0.8905448317527771,0.3125373125076294,0.0625,0.8592947125434875
captures/defined_pilot_sweep_20260417_174239_qpsk_paper_k08_r02,15,8,0,5.0,6.054352896608563,7.933712651670007,0.8905448317527771,0.2209126055240631,0.0,0.9281059503555298
captures/defined_pilot_sweep_20260417_174239_qpsk_paper_k08_r02,16,8,0,5.0,4.584174837931544,7.372028792799012,0.8905448317527771,0.30991193652153015,0.0,0.9193499088287354
captures/defined_pilot_sweep_20260417_174239_qpsk_paper_k08_r02,17,8,0,5.0,5.893071523127963,4.738159029777334,0.8905448317527771,0.22927074134349823,0.0625,0.8651996850967407
captures/defined_pilot_sweep_20260417_174239_qpsk_paper_k08_r02,18,8,0,5.0,4.0587240464429675,3.557174741138203,0.8905448317527771,0.3497706651687622,0.0625,0.8330898284912109
captures/defined_pilot_sweep_20260417_174239_qpsk_paper_k08_r02,19,8,0,5.0,4.655607825432228,6.8692074823225795,0.8905448317527771,0.30485618114471436,0.0,0.9107382893562317
